,Unnamed: 0,timestamp,id,x,y,datetime
0,0,1706537118,9,4.998117779522715,14.99807241041782,2024-01-29 14:05:18
1,1,1706537133,7,,,2024-01-29 14:05:33
2,2,1706537345,7,14.872580587123714,33.25362648973657,2024-01-29 14:09:05
3,3,1706537352,7,,-inf,2024-01-29 14:09:12
4,4,1706537359,7,,-inf,2024-01-29 14:09:19
5,5,1706537363,7,,inf,2024-01-29 14:09:23
6,6,1706537364,2,15.15486572569003,33.25629782970931,2024-01-29 14:09:24
7,7,1706537371,7,,-inf,2024-01-29 14:09:31
8,8,1706537373,7,,-inf,2024-01-29 14:09:33
9,9,1706537380,7,,-inf,2024-01-29 14:09:40
10,10,1706537384,7,,-inf,2024-01-29 14:09:44
11,11,1706537386,7,,-inf,2024-01-29 14:09:46
12,12,1706537410,7,,inf,2024-01-29 14:10:10
13,13,1706537414,7,,-inf,2024-01-29 14:10:14
14,14,1706537425,7,,inf,2024-01-29 14:10:25
15,15,1706537433,7,,-inf,2024-01-29 14:10:33
16,16,1706537439,7,,inf,2024-01-29 14:10:39
17,17,1706537443,7,,-inf,2024-01-29 14:10:43
18,18,1706537451,7,,inf,2024-01-29 14:10:51
19,19,1706537457,7,,inf,2024-01-29 14:10:57
20,20,1706537468,7,,-inf,2024-01-29 14:11:08
21,21,1706537481,7,,inf,2024-01-29 14:11:21
22,22,1706537485,7,,-inf,2024-01-29 14:11:25
23,23,1706537489,7,,inf,2024-01-29 14:11:29
24,24,1706537502,7,,-inf,2024-01-29 14:11:42
25,25,1706537531,7,,inf,2024-01-29 14:12:11
26,26,1706537538,7,,-inf,2024-01-29 14:12:18
27,27,1706537539,7,,-inf,2024-01-29 14:12:19
28,28,1706537545,7,,-inf,2024-01-29 14:12:25
29,29,1706537548,7,,-inf,2024-01-29 14:12:28
30,30,1706537552,7,,inf,2024-01-29 14:12:32
31,31,1706537555,7,11.16108636337936,37.99162954506905,2024-01-29 14:12:35
32,32,1706537563,7,18.73992075712328,49.379940497366285,2024-01-29 14:12:43
33,33,1706537566,7,18.790126188629767,49.39148391000362,2024-01-29 14:12:46
34,34,1706537568,7,11.192612117250636,37.9885313374438,2024-01-29 14:12:48
35,35,1706537569,7,18.792389261031893,49.430415347035606,2024-01-29 14:12:49
36,36,1706537571,7,18.75865134072352,49.35958393058368,2024-01-29 14:12:51
37,37,1706537573,7,11.040180281024409,37.50108637635545,2024-01-29 14:12:53
38,38,1706537575,7,,inf,2024-01-29 14:12:55
39,39,1706537585,7,,inf,2024-01-29 14:13:05
40,40,1706537587,7,18.781873364580473,49.41464150235852,2024-01-29 14:13:07
41,41,1706537590,7,,-inf,2024-01-29 14:13:10
42,42,1706537599,7,11.573558867801784,38.618225224041225,2024-01-29 14:13:19
43,43,1706537607,7,,-inf,2024-01-29 14:13:27
44,44,1706537612,7,,-inf,2024-01-29 14:13:32
45,45,1706537613,7,,inf,2024-01-29 14:13:33
46,46,1706537616,7,,-inf,2024-01-29 14:13:36
47,47,1706537623,7,,-inf,2024-01-29 14:13:43
48,48,1706537631,7,,inf,2024-01-29 14:13:51
49,49,1706537636,7,,-inf,2024-01-29 14:13:56
50,50,1706537641,7,,inf,2024-01-29 14:14:01
51,51,1706537647,7,,-inf,2024-01-29 14:14:07
52,52,1706537651,7,,inf,2024-01-29 14:14:11
53,53,1706537655,7,,inf,2024-01-29 14:14:15
54,54,1706537666,7,,inf,2024-01-29 14:14:26
55,55,1706537675,7,20.725167619114305,47.94110346008138,2024-01-29 14:14:35
56,56,1706537677,7,15.353133060099085,45.942850281167146,2024-01-29 14:14:37
57,57,1706537680,7,18.01637593830128,46.63728195372596,2024-01-29 14:14:40
58,58,1706537681,7,,,2024-01-29 14:14:41
59,59,1706537683,7,-10.804034124247934,25.01248018928081,2024-01-29 14:14:43
60,60,1706537686,7,10.96237925801112,31.555050866427745,2024-01-29 14:14:46
61,61,1706537687,3,,,2024-01-29 14:14:47
62,62,1706537689,7,-26.951403712641508,29.990274872123344,2024-01-29 14:14:49
63,63,1706537692,7,18.749999999999982,47.15747664799388,2024-01-29 14:14:52
64,64,1706537694,7,,,2024-01-29 14:14:54
65,65,1706537696,7,18.87330631174035,33.869816452506605,2024-01-29 14:14:56
66,66,1706537697,7,18.499803538368084,46.98090919932191,2024-01-29 14:14:57
67,67,1706537699,7,-0.572968970608486,25.031348818117145,2024-01-29 14:14:59
68,68,1706537701,7,11.141086073170577,41.36128943770105,2024-01-29 14:15:01
69,69,1706537702,7,-3.030143874357517,25.497338141347797,2024-01-29 14:15:02
70,70,1706537704,7,15.015486572568976,45.77347897492403,2024-01-29 14:15:04
71,71,1706537706,7,18.62460472753135,33.839015127161844,2024-01-29 14:15:06
72,72,1706537707,7,,,2024-01-29 14:15:07
73,73,1706537709,7,-40.10625764286368,25.14025178012565,2024-01-29 14:15:09
74,74,1706537711,7,,,2024-01-29 14:15:11
75,75,1706537712,7,-10.838888857566133,24.9958333568254,2024-01-29 14:15:12
76,76,1706537714,7,-1.47671144117524,25.807979851471135,2024-01-29 14:15:14
77,77,1706537715,7,18.8662715781212,47.23110184179545,2024-01-29 14:15:15
78,78,1706537717,7,19.237488333517497,34.04181367658283,2024-01-29 14:15:17
79,79,1706537718,7,15.013678970750258,33.32382177800302,2024-01-29 14:15:18
80,80,1706537719,7,18.850792428767303,47.59652045890302,2024-01-29 14:15:19
81,81,1706537721,7,11.117612707295605,29.065355769572516,2024-01-29 14:15:21
82,82,1706537722,7,-39.62687589950213,25.20455043919875,2024-01-29 14:15:22
83,83,1706537724,7,14.999999999999972,45.76767151021063,2024-01-29 14:15:24
84,84,1706537727,7,-8.647099905040221,26.552677959422127,2024-01-29 14:15:27
85,85,1706537728,7,,,2024-01-29 14:15:28
86,86,1706537730,7,18.7327383058804,38.101289705296765,2024-01-29 14:15:30
87,87,1706537731,7,15.231442744908152,33.40031214618424,2024-01-29 14:15:31
88,88,1706537733,7,-1.720736958887173,25.788168368500767,2024-01-29 14:15:33
89,89,1706537734,7,15.273955659564418,45.89860570214818,2024-01-29 14:15:34
90,90,1706537737,7,15.40470736824178,46.22867754981041,2024-01-29 14:15:37
91,91,1706537738,7,23.73150141661001,30.635997303279712,2024-01-29 14:15:38
92,92,1706537741,7,-1.505589147886774,25.89015112461636,2024-01-29 14:15:41
93,93,1706537743,7,18.715558392230616,30.01224321061688,2024-01-29 14:15:43
94,94,1706537744,7,3.959679951569633,21.73068630691248,2024-01-29 14:15:44
95,95,1706537745,7,11.222642058499485,41.55489714678813,2024-01-29 14:15:45
96,96,1706537746,7,-27.070326198852115,29.981702844454222,2024-01-29 14:15:46
97,97,1706537748,7,21.148308528563703,34.6009964708557,2024-01-29 14:15:48
98,98,1706537749,7,7.844201154971624,23.47255676090264,2024-01-29 14:15:49
99,99,1706537750,7,11.293359415243929,31.652699677313432,2024-01-29 14:15:50
100,100,1706537752,7,25.969119030134134,38.25679150401403,2024-01-29 14:15:52
101,101,1706537753,7,15.404306756812687,46.21292027043806,2024-01-29 14:15:53
102,102,1706537754,7,19.007011944290376,10.425976236683642,2024-01-29 14:15:54
103,103,1706537756,7,,,2024-01-29 14:15:56
104,104,1706537758,7,18.683649179002074,30.89577387790632,2024-01-29 14:15:58
105,105,1706537759,7,14.996023343516118,22.113245605471683,2024-01-29 14:15:59
106,106,1706537760,7,18.78097314513795,33.87801226286825,2024-01-29 14:16:00
107,107,1706537762,7,34.09193359304615,29.9819810194986,2024-01-29 14:16:02
108,108,1706537763,7,15.410047339352053,46.20520137973752,2024-01-29 14:16:03
109,109,1706537765,7,3.99601125482285,21.72058620035519,2024-01-29 14:16:05
110,110,1706537766,7,15.015486572568989,45.79867239414011,2024-01-29 14:16:06
111,111,1706537768,7,15.48154939596547,46.29381768683116,2024-01-29 14:16:08
112,112,1706537769,7,30.301609452316924,28.55189204540727,2024-01-29 14:16:09
113,113,1706537771,7,3.96515661704472,21.713632537216455,2024-01-29 14:16:11
114,114,1706537772,7,8.444590577813159,25.286636851150625,2024-01-29 14:16:12
115,115,1706537773,7,,,2024-01-29 14:16:13
116,116,1706537774,7,14.718489664033326,44.160622995253675,2024-01-29 14:16:14
117,117,1706537775,7,6.282414226739121,29.36590690777816,2024-01-29 14:16:15
118,118,1706537776,7,,,2024-01-29 14:16:16
119,119,1706537778,7,20.569690166849483,34.17726762513712,2024-01-29 14:16:18
120,120,1706537779,7,34.13578563382228,30.0180189805014,2024-01-29 14:16:19
121,121,1706537781,7,15.0,44.90595354564853,2024-01-29 14:16:21
122,122,1706537782,7,15.002722848170736,22.823403130035736,2024-01-29 14:16:22
123,123,1706537783,7,20.690255188912825,34.41603964442307,2024-01-29 14:16:23
124,124,1706537784,7,20.690255188912825,34.41603964442307,2024-01-29 14:16:24
125,125,1706537786,7,18.75,10.595755340376945,2024-01-29 14:16:26
126,126,1706537787,7,15.126589567109743,46.31019303543602,2024-01-29 14:16:27
127,127,1706537788,7,18.804586269691143,37.94383012593496,2024-01-29 14:16:28
128,128,1706537790,7,15.050396214383651,46.71458718987687,2024-01-29 14:16:30
129,129,1706537792,7,,,2024-01-29 14:16:32
130,130,1706537793,7,11.34794568493504,26.15438370548051,2024-01-29 14:16:33
131,131,1706537795,7,18.617612707295592,29.99317671628861,2024-01-29 14:16:35
132,132,1706537797,7,20.628446265680505,34.25044097100121,2024-01-29 14:16:37
133,133,1706537798,7,,,2024-01-29 14:16:38
134,134,1706537800,7,3.839865340356091,21.648263821192387,2024-01-29 14:16:40
135,135,1706537802,7,,,2024-01-29 14:16:42
136,136,1706537803,7,19.5789895206413,21.244579305300093,2024-01-29 14:16:43
137,137,1706537804,7,11.250000000000028,29.9891858240956,2024-01-29 14:16:44
138,138,1706537805,7,34.15259216087748,29.99547383673689,2024-01-29 14:16:45
139,139,1706537806,7,14.958234632676152,42.203374138175406,2024-01-29 14:16:46
140,140,1706537807,7,136.73419103325108,44.918314554877966,2024-01-29 14:16:47
141,141,1706537808,7,30.391182394615868,28.544852200673017,2024-01-29 14:16:48
142,142,1706537810,7,22.555612039320508,29.53654170570181,2024-01-29 14:16:50
143,143,1706537812,7,15.000000000000009,42.162301892808166,2024-01-29 14:16:52
144,144,1706537814,7,15.048972842467508,46.72388090023478,2024-01-29 14:16:54
145,145,1706537816,7,18.81179954926989,18.483849661952416,2024-01-29 14:16:56
146,146,1706537818,7,15.097713667032334,46.59205063236361,2024-01-29 14:16:58
147,147,1706537820,7,19.648823623903407,21.053529128289785,2024-01-29 14:17:00
148,148,1706537821,9,15.308997746349462,33.20036160163172,2024-01-29 14:17:01
149,149,1706537822,7,11.494009844715606,21.495374501457885,2024-01-29 14:17:02
150,150,1706537823,7,39.38361040194232,36.10020780145676,2024-01-29 14:17:03
151,151,1706537824,7,,,2024-01-29 14:17:04
152,152,1706537825,7,,,2024-01-29 14:17:05
153,153,1706537826,7,33.00772980430428,25.48582433830705,2024-01-29 14:17:06
154,154,1706537827,7,,,2024-01-29 14:17:07
155,155,1706537828,7,18.29443663796492,39.43482555291033,2024-01-29 14:17:08
156,156,1706537829,7,,,2024-01-29 14:17:09
157,157,1706537830,7,15.249603785616348,46.37529716078775,2024-01-29 14:17:10
158,158,1706537832,7,39.34417342206493,36.10145664448377,2024-01-29 14:17:12
159,159,1706537833,7,14.55248045991858,43.739126824877786,2024-01-29 14:17:13
160,160,1706537834,7,15.00685572550919,29.5282353225464,2024-01-29 14:17:14
161,161,1706537835,7,,,2024-01-29 14:17:15
162,162,1706537837,7,11.29335941524392,26.100030954440253,2024-01-29 14:17:17
163,163,1706537838,7,15.0685572550919,42.213514921526055,2024-01-29 14:17:18
164,164,1706537839,7,8.99447875183187,39.01989680167896,2024-01-29 14:17:19
165,165,1706537840,7,136.695267050886,44.907520266194794,2024-01-29 14:17:20
166,166,1706537842,7,14.99316051462487,35.02051845612539,2024-01-29 14:17:22
167,167,1706537843,7,19.205848155988757,37.140281351293616,2024-01-29 14:17:23
168,168,1706537844,7,33.47873646669105,35.0,2024-01-29 14:17:24
169,169,1706537845,7,,-inf,2024-01-29 14:17:25
170,170,1706537847,7,8.403158214027592,18.395414927743087,2024-01-29 14:17:27
171,171,1706537848,7,25.343396176500047,28.234905735249928,2024-01-29 14:17:28
172,172,1706537849,7,15.00272284817074,22.808568304761888,2024-01-29 14:17:29
173,173,1706537850,7,,,2024-01-29 14:17:30
174,174,1706537851,7,20.00068625773728,20.002917538363,2024-01-29 14:17:31
175,175,1706537852,7,18.75,38.62886838432159,2024-01-29 14:17:32
176,176,1706537854,7,6.734090352149451,32.07261355282242,2024-01-29 14:17:34
177,177,1706537856,7,11.25,29.0625,2024-01-29 14:17:36
178,178,1706537858,7,14.159810941157478,14.989716411736214,2024-01-29 14:17:38
179,179,1706537859,7,,inf,2024-01-29 14:17:39
180,180,1706537860,7,20.276832983791472,19.13953432023163,2024-01-29 14:17:40
181,181,1706537861,7,34.94848871811515,44.94164923274002,2024-01-29 14:17:41
182,182,1706537863,7,6.592732971900272,42.61347754372644,2024-01-29 14:17:43
183,183,1706537864,7,30.155972758895743,40.15597275889575,2024-01-29 14:17:44
184,184,1706537865,7,44.53773554660053,39.97579056941504,2024-01-29 14:17:45
185,185,1706537866,7,3.912419731352962,36.0078968571958,2024-01-29 14:17:46
186,186,1706537868,7,,,2024-01-29 14:17:48
187,187,1706537869,7,7.463469404396664,30.362174278674573,2024-01-29 14:17:49
188,188,1706537870,7,15.003993630855122,16.255990446282688,2024-01-29 14:17:50
189,189,1706537871,7,70.46183913204632,34.86823917371053,2024-01-29 14:17:51
190,190,1706537873,7,,,2024-01-29 14:17:53
191,191,1706537874,7,,,2024-01-29 14:17:54
192,192,1706537875,7,18.50362496922776,21.5013434836148,2024-01-29 14:17:55
193,193,1706537876,7,33.52415436446254,35.010839853810985,2024-01-29 14:17:56
194,194,1706537878,7,5.237249974153912,34.771063571952304,2024-01-29 14:17:58
195,195,1706537879,7,14.567773128730677,13.70331938619202,2024-01-29 14:17:59
196,196,1706537880,7,15.005432796344447,30.0,2024-01-29 14:18:00
197,197,1706537881,7,15.114232638127053,17.89817447859529,2024-01-29 14:18:01
198,198,1706537882,7,25.01204938074432,14.991831455487794,2024-01-29 14:18:02
199,199,1706537883,7,,-inf,2024-01-29 14:18:03
200,200,1706537884,7,18.737310985010843,47.19469413109675,2024-01-29 14:18:04
201,201,1706537885,7,15.01367897075026,13.46827768418808,2024-01-29 14:18:05
202,202,1706537886,7,39.42098483267084,36.10845885747134,2024-01-29 14:18:06
203,203,1706537888,7,14.915822532783196,22.7809334497937,2024-01-29 14:18:08
204,204,1706537890,7,17.905608196500346,40.024881557874224,2024-01-29 14:18:10
205,205,1706537892,7,44.56704772216127,39.992671474972575,2024-01-29 14:18:12
206,206,1706537893,7,25.331285707468226,31.77275976702945,2024-01-29 14:18:13
207,207,1706537894,7,,,2024-01-29 14:18:14
208,208,1706537895,7,15.09052326526222,25.0,2024-01-29 14:18:15
209,209,1706537896,7,-1.971519403834854,31.65585466465709,2024-01-29 14:18:16
210,210,1706537897,7,15.641196033042805,14.880191074346303,2024-01-29 14:18:17
211,211,1706537898,7,30.31821163190636,28.556829361964883,2024-01-29 14:18:18
212,212,1706537899,7,14.687295371151777,44.25999664554068,2024-01-29 14:18:19
213,213,1706537901,7,27.65402855641102,39.006812850384954,2024-01-29 14:18:21
214,214,1706537903,7,11.236288548981598,24.231415454499984,2024-01-29 14:18:23
215,215,1706537904,7,-1.6823089256537,25.82942276858657,2024-01-29 14:18:24
216,216,1706537905,7,,-inf,2024-01-29 14:18:25
217,217,1706537906,7,,,2024-01-29 14:18:26
218,218,1706537907,7,,inf,2024-01-29 14:18:27
219,219,1706537908,7,18.56781021244734,21.445261924798043,2024-01-29 14:18:28
220,220,1706537909,7,,,2024-01-29 14:18:29
221,221,1706537912,7,-0.295405694150432,28.5568242882312,2024-01-29 14:18:32
222,222,1706537924,7,34.05010843313505,31.932125196744074,2024-01-29 14:18:44
223,223,1706537968,7,15.078931647514809,29.974481019498597,2024-01-29 14:19:28
224,224,1706537969,7,11.241348659276468,21.409319057269936,2024-01-29 14:19:29
225,225,1706537970,10,15.15486572569,33.256455524700314,2024-01-29 14:19:30
226,226,1706537971,7,57.075497387657286,30.001044134183097,2024-01-29 14:19:31
227,227,1706537972,7,34.13861631064154,30.0,2024-01-29 14:19:32
228,228,1706537974,10,10.985852623886132,47.26608541490855,2024-01-29 14:19:34
229,229,1706537976,7,,,2024-01-29 14:19:36
230,230,1706537978,3,17.423166371578333,32.03254890129287,2024-01-29 14:19:38
231,231,1706537980,2,14.979984431995916,44.406722568341685,2024-01-29 14:19:40
232,232,1706537981,3,23.922485183856598,29.35796551528104,2024-01-29 14:19:41
233,233,1706537982,6,8.627711945348246,39.59578395901119,2024-01-29 14:19:42
234,234,1706537983,10,10.391027635964193,38.927452052001534,2024-01-29 14:19:43
235,235,1706537984,1,37.00327106131703,30.0,2024-01-29 14:19:44
236,236,1706537985,3,34.0696303660994,30.0,2024-01-29 14:19:45
237,237,1706537986,1,11.282082307365172,33.86768766799046,2024-01-29 14:19:46
238,238,1706537987,10,28.917988204682604,30.132739336120057,2024-01-29 14:19:47
239,239,1706537989,3,18.719928765982303,29.068476479607664,2024-01-29 14:19:49
240,240,1706537990,3,11.187153490281526,31.69355679296652,2024-01-29 14:19:50
241,241,1706537991,7,,,2024-01-29 14:19:51
242,242,1706537992,10,-1.242756271540735,30.0,2024-01-29 14:19:52
243,243,1706537993,3,18.733333427301567,30.00839780640536,2024-01-29 14:19:53
244,244,1706537995,10,10.41377603898374,38.758671883048784,2024-01-29 14:19:55
245,245,1706537997,7,,,2024-01-29 14:19:57
246,246,1706537998,7,,,2024-01-29 14:19:58
247,247,1706537999,1,,,2024-01-29 14:19:59
248,248,1706538000,10,9.98948439775587,20.06249964761908,2024-01-29 14:20:00
249,249,1706538001,2,8.569559309690277,39.606226423771915,2024-01-29 14:20:01
250,250,1706538002,3,-27.45354259371852,20.03779716078775,2024-01-29 14:20:02
251,251,1706538003,3,-1.959112956270737,31.65566528279695,2024-01-29 14:20:03
252,252,1706538004,6,,,2024-01-29 14:20:04
253,253,1706538005,7,,,2024-01-29 14:20:05
254,254,1706538006,7,10.372952295849496,38.91533172415068,2024-01-29 14:20:06
255,255,1706538008,7,15.001945025575331,44.36891724412824,2024-01-29 14:20:08
256,256,1706538009,7,18.010042093647048,15.630146514808803,2024-01-29 14:20:09
257,257,1706538010,1,4.412639807463705,31.783876171442294,2024-01-29 14:20:10
258,258,1706538011,10,4.40492804396446,35.940191740262655,2024-01-29 14:20:11
259,259,1706538017,1,11.461683166949442,21.477582097749124,2024-01-29 14:20:17
260,260,1706538018,6,-10.235296746452676,36.31154058478539,2024-01-29 14:20:18
261,261,1706538020,10,-3.527581764556231,31.830058406796557,2024-01-29 14:20:20
262,262,1706538022,6,10.352736901507472,21.07978226017159,2024-01-29 14:20:22
263,263,1706538030,7,21.560158980796672,34.69040598934286,2024-01-29 14:20:30
264,264,1706538032,1,55.63670004040804,15.029244659623055,2024-01-29 14:20:32
265,265,1706538034,3,56.9662301249672,29.974806580783923,2024-01-29 14:20:34
266,266,1706538035,6,-9.349538735654464,36.077376899911584,2024-01-29 14:20:35
267,267,1706538036,10,,,2024-01-29 14:20:36
268,268,1706538038,10,14.919794231587073,20.109522874794813,2024-01-29 14:20:38
269,269,1706538039,3,-4.160181731386828,29.99945800730945,2024-01-29 14:20:39
270,270,1706538040,7,30.488913730588905,25.0,2024-01-29 14:20:40
271,271,1706538041,6,2.344917636636175,38.97629524425652,2024-01-29 14:20:41
272,272,1706538042,10,14.706746395296936,14.12706071074326,2024-01-29 14:20:42
273,273,1706538043,10,14.97463670903312,24.980220232968207,2024-01-29 14:20:43
274,274,1706538045,3,14.997998443199592,34.996318315484125,2024-01-29 14:20:45
275,275,1706538046,6,-10.24913281169512,36.31282519561433,2024-01-29 14:20:46
276,276,1706538047,2,,,2024-01-29 14:20:47
277,277,1706538048,10,1.109298038052692,29.91998422642128,2024-01-29 14:20:48
278,278,1706538049,3,,,2024-01-29 14:20:49
279,279,1706538050,7,16.672906761307075,20.018720283921223,2024-01-29 14:20:50
280,280,1706538051,10,8.980750081239961,39.02154635311264,2024-01-29 14:20:51
281,281,1706538052,7,30.334299270407342,28.549106775245907,2024-01-29 14:20:52
282,282,1706538054,3,45.68211631906354,25.72454361964882,2024-01-29 14:20:54
283,283,1706538056,3,-10.241968250795765,36.31293490437475,2024-01-29 14:20:56
284,284,1706538058,2,,,2024-01-29 14:20:58
285,285,1706538059,7,12.48699356356547,20.009226066388,2024-01-29 14:20:59
286,286,1706538060,2,10.357847491614274,38.92266883426635,2024-01-29 14:21:00
287,287,1706538061,10,18.156395762970096,44.47545209400888,2024-01-29 14:21:01
288,288,1706538062,3,14.978855576225929,25.02222840915517,2024-01-29 14:21:02
289,289,1706538063,10,7.439161900515085,30.45263767998436,2024-01-29 14:21:03
290,290,1706538065,6,-40.4109263987051,25.00086104019424,2024-01-29 14:21:05
291,291,1706538067,6,57.04434045383592,29.985377670188477,2024-01-29 14:21:07
292,292,1706538068,10,18.77460284370136,43.123276243838106,2024-01-29 14:21:08
293,293,1706538069,6,14.99497231663116,25.00502768336884,2024-01-29 14:21:09
294,294,1706538070,10,14.97364783474211,37.89352389485781,2024-01-29 14:21:10
295,295,1706538071,2,9.846135114085008,25.010466134455235,2024-01-29 14:21:11
296,296,1706538072,7,18.827801023013265,47.19826696105061,2024-01-29 14:21:12
297,297,1706538073,2,11.26323872927044,21.410568743330742,2024-01-29 14:21:13
298,298,1706538074,7,18.289637796754512,15.083951727447602,2024-01-29 14:21:14
299,299,1706538076,10,17.48357552324088,42.45202119678161,2024-01-29 14:21:16
300,300,1706538078,6,-13.75177176105086,35.00409397022686,2024-01-29 14:21:18
301,301,1706538080,10,14.997371025887151,34.996748043856705,2024-01-29 14:21:20
302,302,1706538081,10,22.950793063461727,36.881748696145365,2024-01-29 14:21:21
303,303,1706538082,3,,,2024-01-29 14:21:22
304,304,1706538083,7,17.906953418891597,15.609546519656494,2024-01-29 14:21:23
305,305,1706538084,6,25.33024941814193,31.76003117726774,2024-01-29 14:21:24
306,306,1706538086,3,18.189571357977453,15.426650959872395,2024-01-29 14:21:26
307,307,1706538087,10,-10.22706987584165,36.30948386713264,2024-01-29 14:21:27
308,308,1706538088,3,18.78620930610492,30.0,2024-01-29 14:21:28
309,309,1706538089,7,26.014520320209673,36.02248866135479,2024-01-29 14:21:29
310,310,1706538090,6,30.400225825101288,24.996917342206487,2024-01-29 14:21:30
311,311,1706538091,10,-0.347049515269248,28.545842647328232,2024-01-29 14:21:31
312,312,1706538092,2,,,2024-01-29 14:21:32
313,313,1706538093,10,18.185867675155585,15.425262078814194,2024-01-29 14:21:33
314,314,1706538095,7,15.03612353196118,33.31606893511807,2024-01-29 14:21:35
315,315,1706538097,7,,,2024-01-29 14:21:37
316,316,1706538098,3,15.073015249863204,45.784782322499176,2024-01-29 14:21:38
317,317,1706538099,7,21.357010323932528,20.416180349588195,2024-01-29 14:21:39
318,318,1706538100,10,15.000543279634446,33.30769382780249,2024-01-29 14:21:40
319,319,1706538101,6,11.676503302597666,24.979123069360845,2024-01-29 14:21:41
320,320,1706538103,6,38.702984325943774,33.42118169891201,2024-01-29 14:21:43
321,321,1706538105,10,,,2024-01-29 14:21:45
322,322,1706538106,10,10.422859369937974,21.243637471495287,2024-01-29 14:21:46
323,323,1706538107,6,,,2024-01-29 14:21:47
324,324,1706538108,10,9.086608172602412,25.026619252406924,2024-01-29 14:21:48
325,325,1706538109,7,16.960001499335,14.938051360567778,2024-01-29 14:21:49
326,326,1706538111,7,14.681993125048674,14.10531867624142,2024-01-29 14:21:51
327,327,1706538113,6,14.994567203655553,35.11980892565369,2024-01-29 14:21:53
328,328,1706538114,10,,,2024-01-29 14:21:54
329,329,1706538115,3,,,2024-01-29 14:21:55
330,330,1706538116,10,-7.878649504014113,34.97025989983863,2024-01-29 14:21:56
331,331,1706538118,10,,,2024-01-29 14:21:58
332,332,1706538120,10,11.447084106131832,21.443203269899723,2024-01-29 14:22:00
333,333,1706538122,2,33.372813886769045,27.228950162204008,2024-01-29 14:22:02
