,Unnamed: 0,timestamp,id,x,y,datetime
652,652,1706538514,3,4.999515396525933,44.99837016109666,2024-01-29 14:28:34
653,653,1706538515,10,18.19090008601825,15.423205771718424,2024-01-29 14:28:35
654,654,1706538517,6,,,2024-01-29 14:28:37
655,655,1706538518,7,11.246555839223062,21.87282031479528,2024-01-29 14:28:38
656,656,1706538519,2,24.159495618997557,30.001224321061684,2024-01-29 14:28:39
657,657,1706538520,10,23.411326971386433,17.377357798449456,2024-01-29 14:28:40
658,658,1706538521,3,,,2024-01-29 14:28:41
659,659,1706538522,7,,,2024-01-29 14:28:42
660,660,1706538523,3,56.7478584285404,29.935126724766693,2024-01-29 14:28:43
661,661,1706538524,10,-10.836874455602192,25.004885683351617,2024-01-29 14:28:44
662,662,1706538526,7,-1.245984456286806,29.995043316639773,2024-01-29 14:28:46
663,663,1706538527,10,8.979010134781106,39.00763640162879,2024-01-29 14:28:47
664,664,1706538528,6,,,2024-01-29 14:28:48
665,665,1706538529,6,11.092136704970432,37.88820505745567,2024-01-29 14:28:49
666,666,1706538530,3,,,2024-01-29 14:28:50
667,667,1706538531,10,-0.303810613461081,28.551836439773744,2024-01-29 14:28:51
668,668,1706538533,3,,,2024-01-29 14:28:53
669,669,1706538534,2,,,2024-01-29 14:28:54
670,670,1706538535,6,5.71051390055834,29.989765074432913,2024-01-29 14:28:55
671,671,1706538536,10,15.262769953485616,44.17424957170072,2024-01-29 14:28:56
672,672,1706538537,6,11.28367098688672,10.680219968558966,2024-01-29 14:28:57
673,673,1706538538,10,16.664249697523992,20.005405694150415,2024-01-29 14:28:58
674,674,1706538539,3,38.72676645515529,33.434595806894414,2024-01-29 14:28:59
675,675,1706538540,6,12.027613120069176,20.03132402549289,2024-01-29 14:29:00
676,676,1706538541,7,,,2024-01-29 14:29:01
677,677,1706538542,2,9.997415158306968,20.007328525027425,2024-01-29 14:29:02
678,678,1706538543,3,-3.927108652002801,29.896410293344204,2024-01-29 14:29:03
679,679,1706538544,6,15.816112529448644,45.0,2024-01-29 14:29:04
680,680,1706538545,10,1.699901204371578,39.95639815820455,2024-01-29 14:29:05
681,681,1706538546,2,8.996109625530988,39.00583556170352,2024-01-29 14:29:06
682,682,1706538547,10,56.72638488179632,30.11544724674702,2024-01-29 14:29:07
683,683,1706538549,10,11.254335941524388,21.871079208296123,2024-01-29 14:29:09
684,684,1706538550,2,,,2024-01-29 14:29:10
685,685,1706538551,6,30.10001392949172,40.09386321856638,2024-01-29 14:29:11
686,686,1706538552,6,,,2024-01-29 14:29:12
687,687,1706538553,10,21.57407407407407,25.277777777777775,2024-01-29 14:29:13
688,688,1706538554,3,11.247826881462217,12.813255000716618,2024-01-29 14:29:14
689,689,1706538555,7,22.180097272100653,36.5435437724453,2024-01-29 14:29:15
690,690,1706538556,2,40.90186486084012,24.967009776949265,2024-01-29 14:29:16
691,691,1706538557,10,17.508025237725956,42.493981071705534,2024-01-29 14:29:17
692,692,1706538559,2,17.526785389806264,42.51770811843304,2024-01-29 14:29:19
693,693,1706538560,6,,,2024-01-29 14:29:20
694,694,1706538561,10,,,2024-01-29 14:29:21
695,695,1706538562,10,12.084865059962016,40.011614929426734,2024-01-29 14:29:22
696,696,1706538563,3,,,2024-01-29 14:29:23
697,697,1706538564,7,9.857369890345922,25.00841774672168,2024-01-29 14:29:24
698,698,1706538566,10,,,2024-01-29 14:29:26
699,699,1706538568,3,,,2024-01-29 14:29:28
700,700,1706538570,7,18.194023782551486,15.415004186383197,2024-01-29 14:29:30
701,701,1706538571,10,11.230457266593532,21.37745199751276,2024-01-29 14:29:31
702,702,1706538572,7,11.2597945684935,10.64827964372418,2024-01-29 14:29:32
703,703,1706538573,10,2.49372319023712,34.99631831548411,2024-01-29 14:29:33
704,704,1706538574,2,17.471828790991275,42.50136428281312,2024-01-29 14:29:34
705,705,1706538575,10,21.60266445716526,18.399015104115808,2024-01-29 14:29:35
706,706,1706538577,10,3.887914192223448,36.09120312411464,2024-01-29 14:29:37
707,707,1706538579,10,14.987727718280423,45.036816845158725,2024-01-29 14:29:39
708,708,1706538581,6,16.246264812296648,18.12686759385168,2024-01-29 14:29:41
709,709,1706538582,6,15.749089222852568,44.97416879417297,2024-01-29 14:29:42
710,710,1706538583,10,17.91932908723674,15.626996815427567,2024-01-29 14:29:43
711,711,1706538584,10,15.275962545663957,15.827887636991864,2024-01-29 14:29:44
712,712,1706538585,6,11.318720042049192,29.9608696285812,2024-01-29 14:29:45
713,713,1706538586,7,5.028597482198748,44.955,2024-01-29 14:29:46
714,714,1706538587,2,12.097208983753353,19.98127971607877,2024-01-29 14:29:47
715,715,1706538588,10,20.838588850344976,24.98996845284256,2024-01-29 14:29:48
716,716,1706538589,2,34.15696657330222,29.99470134237101,2024-01-29 14:29:49
717,717,1706538590,10,,,2024-01-29 14:29:50
718,718,1706538591,6,15.306874744743398,44.31842600012352,2024-01-29 14:29:51
719,719,1706538592,10,11.253444160776953,39.37603813185096,2024-01-29 14:29:52
720,720,1706538594,3,,,2024-01-29 14:29:54
721,721,1706538595,3,11.249999999999986,21.40997633963192,2024-01-29 14:29:55
722,722,1706538596,10,10.00847731999894,39.98105654554583,2024-01-29 14:29:56
723,723,1706538598,6,11.25217311853778,10.63058266369202,2024-01-29 14:29:58
724,724,1706538599,7,26.069501364442974,36.0670527223196,2024-01-29 14:29:59
725,725,1706538600,2,10.409529152298092,38.75296041032977,2024-01-29 14:30:00
726,726,1706538601,10,40.84923401556877,24.99269847501368,2024-01-29 14:30:01
727,727,1706538602,6,,,2024-01-29 14:30:02
728,728,1706538603,7,14.993313546106208,25.00171800105123,2024-01-29 14:30:03
729,729,1706538604,6,15.015711627429615,22.805149370532398,2024-01-29 14:30:04
730,730,1706538605,10,11.25,39.37916664317461,2024-01-29 14:30:05
731,731,1706538606,3,14.165662579043914,14.997677014114652,2024-01-29 14:30:06
732,732,1706538607,3,,,2024-01-29 14:30:07
733,733,1706538608,6,-14.51217057650198,39.95802413627621,2024-01-29 14:30:08
734,734,1706538609,10,,,2024-01-29 14:30:09
735,735,1706538610,7,15.006254911540797,24.991779267478663,2024-01-29 14:30:10
736,736,1706538611,10,16.66712657797298,39.992131760538406,2024-01-29 14:30:11
737,737,1706538613,6,24.154450520201607,30.0,2024-01-29 14:30:13
738,738,1706538615,10,11.187153490281505,47.20944146307279,2024-01-29 14:30:15
739,739,1706538616,3,11.495737756524903,21.499047438842517,2024-01-29 14:30:16
740,740,1706538617,7,,,2024-01-29 14:30:17
741,741,1706538618,10,-7.486823694505375,29.996404740725144,2024-01-29 14:30:18
742,742,1706538619,6,23.394134896583008,17.39552372151348,2024-01-29 14:30:19
743,743,1706538620,7,,,2024-01-29 14:30:20
744,744,1706538621,3,17.493522822778957,17.49752695670417,2024-01-29 14:30:21
745,745,1706538622,10,7.775219586423901,29.934639313772973,2024-01-29 14:30:22
746,746,1706538624,10,26.043824245123236,36.03928733463366,2024-01-29 14:30:24
747,747,1706538626,2,5.844492134265792,29.9982860686227,2024-01-29 14:30:26
748,748,1706538627,7,-5.030932322056792,45.01845213277598,2024-01-29 14:30:27
749,749,1706538629,7,14.996006369144876,19.997422998423158,2024-01-29 14:30:29
750,750,1706538630,3,11.435851700954586,21.441097193928982,2024-01-29 14:30:30
751,751,1706538631,7,15.010466134455235,29.973515020492567,2024-01-29 14:30:31
752,752,1706538632,2,30.067936953913343,40.072964637282176,2024-01-29 14:30:32
753,753,1706538633,7,14.991150710925323,13.4337874991563,2024-01-29 14:30:33
754,754,1706538634,10,-17.46382675443995,34.9820851773251,2024-01-29 14:30:34
755,755,1706538635,3,18.192428039782413,44.57728411934724,2024-01-29 14:30:35
756,756,1706538636,6,,,2024-01-29 14:30:36
757,757,1706538637,6,7.406268273287083,30.47704672315155,2024-01-29 14:30:37
758,758,1706538639,3,11.672161303334544,34.96990535852767,2024-01-29 14:30:39
759,759,1706538640,2,,,2024-01-29 14:30:40
760,760,1706538641,6,,,2024-01-29 14:30:41
761,761,1706538642,6,,,2024-01-29 14:30:42
762,762,1706538643,10,15.271074199952665,44.17169435003551,2024-01-29 14:30:43
763,763,1706538644,2,,,2024-01-29 14:30:44
764,764,1706538645,10,14.998565302931269,29.99164455383069,2024-01-29 14:30:45
765,765,1706538646,2,18.189019361061103,44.570846774074155,2024-01-29 14:30:46
766,766,1706538647,7,14.69642577825786,14.101777264297413,2024-01-29 14:30:47
767,767,1706538648,3,21.09518387373033,25.42274253898943,2024-01-29 14:30:48
768,768,1706538649,6,5.195057256237476,34.763605016180705,2024-01-29 14:30:49
769,769,1706538650,3,,,2024-01-29 14:30:50
770,770,1706538651,7,10.002748906760218,20.00429389549196,2024-01-29 14:30:51
771,771,1706538652,6,11.117612707295605,37.9779590924803,2024-01-29 14:30:52
772,772,1706538653,10,21.53889328605047,34.616679858151414,2024-01-29 14:30:53
773,773,1706538654,2,,,2024-01-29 14:30:54
774,774,1706538655,3,-3.699049026168296,31.830183085223375,2024-01-29 14:30:55
775,775,1706538656,2,,,2024-01-29 14:30:56
776,776,1706538657,7,9.856757969558451,25.00244864212337,2024-01-29 14:30:57
777,777,1706538658,6,,,2024-01-29 14:30:58
778,778,1706538659,10,57.06703046111828,30.005298657628988,2024-01-29 14:30:59
779,779,1706538660,3,14.997371025887151,34.996748043856705,2024-01-29 14:31:00
780,780,1706538661,10,14.987596508143971,16.253948187729186,2024-01-29 14:31:01
781,781,1706538662,2,6.207355897775443,30.629249095187628,2024-01-29 14:31:02
782,782,1706538663,6,15.26419627383072,44.18418131965439,2024-01-29 14:31:03
783,783,1706538664,6,14.996865118188284,24.99269847501368,2024-01-29 14:31:04
784,784,1706538665,10,11.50210303160253,33.80053610586444,2024-01-29 14:31:05
785,785,1706538667,7,15.245010247504672,44.14334657708408,2024-01-29 14:31:07
786,786,1706538668,2,14.994416476064908,13.48015757032628,2024-01-29 14:31:08
787,787,1706538669,10,,,2024-01-29 14:31:09
788,788,1706538671,3,11.669420508418028,34.984916949893474,2024-01-29 14:31:11
789,789,1706538672,10,11.255270433051578,24.212790158267143,2024-01-29 14:31:12
790,790,1706538673,6,10.369472643750846,38.76678019376823,2024-01-29 14:31:13
791,791,1706538674,10,-44.16666666666667,45.0,2024-01-29 14:31:14
792,792,1706538675,10,11.257224706392224,12.815209264897083,2024-01-29 14:31:15
793,793,1706538676,10,,,2024-01-29 14:31:16
794,794,1706538677,7,23.417446524256615,17.37529244659623,2024-01-29 14:31:17
795,795,1706538678,10,-27.50401102523112,19.998537767018867,2024-01-29 14:31:18
796,796,1706538679,2,10.007930864398736,20.011811700630847,2024-01-29 14:31:19
797,797,1706538680,6,,,2024-01-29 14:31:20
798,798,1706538682,3,-1.223044138383152,29.995125890062823,2024-01-29 14:31:22
799,799,1706538683,7,14.985431542352991,16.224358622638654,2024-01-29 14:31:23
800,800,1706538684,6,,,2024-01-29 14:31:24
801,801,1706538685,7,,,2024-01-29 14:31:25
802,802,1706538686,10,45.60494063831863,25.70563242021017,2024-01-29 14:31:26
803,803,1706538687,10,15.002722848170736,25.007743286284494,2024-01-29 14:31:27
804,804,1706538688,2,-0.309098531521272,28.554570690869287,2024-01-29 14:31:28
805,805,1706538689,10,11.20987381137023,20.657543283595704,2024-01-29 14:31:29
806,806,1706538691,3,20.000133842097355,29.990117938028288,2024-01-29 14:31:31
807,807,1706538692,6,34.14688299233889,30.01054386025387,2024-01-29 14:31:32
808,808,1706538693,10,,,2024-01-29 14:31:33
809,809,1706538694,10,10.91745815575149,41.09456675210846,2024-01-29 14:31:34
810,810,1706538695,2,15.281465609794296,15.822825273733717,2024-01-29 14:31:35
811,811,1706538696,6,-44.37520826290008,45.04093970226834,2024-01-29 14:31:36
812,812,1706538697,2,10.034045453229789,39.862118869748045,2024-01-29 14:31:37
813,813,1706538698,10,,,2024-01-29 14:31:38
814,814,1706538700,6,57.09858652879592,30.00367296318506,2024-01-29 14:31:40
815,815,1706538701,6,,,2024-01-29 14:31:41
816,816,1706538702,2,-23.74477869864309,44.08161350213861,2024-01-29 14:31:42
817,817,1706538703,10,14.990319356314709,45.73625165159183,2024-01-29 14:31:43
818,818,1706538704,2,17.388203865891416,15.115618010000636,2024-01-29 14:31:44
819,819,1706538705,6,,,2024-01-29 14:31:45
820,820,1706538706,3,,,2024-01-29 14:31:46
821,821,1706538707,10,,,2024-01-29 14:31:47
822,822,1706538708,3,-7.930800995497279,35.00951676124187,2024-01-29 14:31:48
823,823,1706538709,10,10.400408782117168,21.25787798988223,2024-01-29 14:31:49
824,824,1706538710,2,11.410792428767309,12.93309432157548,2024-01-29 14:31:50
825,825,1706538711,7,11.347945684935032,38.18604061756328,2024-01-29 14:31:51
826,826,1706538712,10,20.01058785497541,29.988047488282312,2024-01-29 14:31:52
827,827,1706538713,3,9.990099001950547,40.00647313529485,2024-01-29 14:31:53
828,828,1706538714,6,7.401037380569988,29.523184873542416,2024-01-29 14:31:54
829,829,1706538715,2,,,2024-01-29 14:31:55
830,830,1706538716,3,,,2024-01-29 14:31:56
831,831,1706538717,2,11.438475222110768,21.44577674709709,2024-01-29 14:31:57
832,832,1706538718,6,5.156922170891182,34.77384281005123,2024-01-29 14:31:58
833,833,1706538719,3,11.433575125414558,38.58360488509774,2024-01-29 14:31:59
834,834,1706538720,10,,,2024-01-29 14:32:00
835,835,1706538722,6,12.556234697584577,19.93194634265648,2024-01-29 14:32:02
836,836,1706538723,10,25.95504697403594,21.786839751854,2024-01-29 14:32:03
837,837,1706538724,2,5.399149300625069,34.984916949893474,2024-01-29 14:32:04
838,838,1706538725,3,11.232738305880446,29.992826514656333,2024-01-29 14:32:05
839,839,1706538726,6,18.172151470832038,15.445658678595557,2024-01-29 14:32:06
840,840,1706538727,10,5.011934201884117,34.98534294994515,2024-01-29 14:32:07
841,841,1706538728,7,0.983417005053802,29.996698157798576,2024-01-29 14:32:08
842,842,1706538729,10,-14.591772637807315,20.0,2024-01-29 14:32:09
843,843,1706538730,10,18.348132383405407,14.970259899838627,2024-01-29 14:32:10
844,844,1706538732,7,,,2024-01-29 14:32:12
845,845,1706538734,10,18.195050958552123,15.414847124343629,2024-01-29 14:32:14
846,846,1706538736,3,,,2024-01-29 14:32:16
847,847,1706538737,6,11.43503851761882,21.44837974709387,2024-01-29 14:32:17
848,848,1706538738,10,10.351482556226143,38.925741278113065,2024-01-29 14:32:18
849,849,1706538739,2,6.266627252929027,29.380153762078795,2024-01-29 14:32:19
850,850,1706538740,6,17.47285429252321,42.493266631636736,2024-01-29 14:32:20
851,851,1706538741,3,20.838646136698195,25.002992893472456,2024-01-29 14:32:21
852,852,1706538742,3,,,2024-01-29 14:32:22
853,853,1706538744,10,16.24081046653292,18.12416197038909,2024-01-29 14:32:24
854,854,1706538746,10,,,2024-01-29 14:32:26
855,855,1706538747,3,-7.497374266219907,30.00199681542756,2024-01-29 14:32:27
856,856,1706538749,2,23.406088227436204,17.375997608764994,2024-01-29 14:32:29
857,857,1706538750,7,,,2024-01-29 14:32:30
858,858,1706538751,10,15.298053442598563,44.07868269262564,2024-01-29 14:32:31
859,859,1706538752,6,7.666766893114286,29.801167175805816,2024-01-29 14:32:32
860,860,1706538753,10,-44.069070911680186,44.962113091091645,2024-01-29 14:32:33
861,861,1706538754,7,,,2024-01-29 14:32:34
862,862,1706538755,7,,,2024-01-29 14:32:35
863,863,1706538756,3,11.252735794150048,20.624175382559425,2024-01-29 14:32:36
864,864,1706538757,10,26.0703806565036,36.07426149273572,2024-01-29 14:32:37
865,865,1706538758,6,18.306031705434744,15.056651643530737,2024-01-29 14:32:38
866,866,1706538760,10,10.417239718573736,21.247625185494368,2024-01-29 14:32:40
867,867,1706538762,6,5.242407914199639,34.76101994855496,2024-01-29 14:32:42
868,868,1706538764,10,74.25718993192889,14.972843020421331,2024-01-29 14:32:44
869,869,1706538765,10,,,2024-01-29 14:32:45
870,870,1706538766,7,-27.485086231038245,39.99009447339574,2024-01-29 14:32:46
871,871,1706538768,3,14.71511773677673,45.900996451622255,2024-01-29 14:32:48
872,872,1706538769,6,,,2024-01-29 14:32:49
873,873,1706538770,2,18.325587028012286,24.9965721372454,2024-01-29 14:32:50
874,874,1706538771,10,45.597921719271376,25.702353012037968,2024-01-29 14:32:51
875,875,1706538772,2,,,2024-01-29 14:32:52
876,876,1706538773,7,,,2024-01-29 14:32:53
877,877,1706538775,10,,,2024-01-29 14:32:55
878,878,1706538776,2,15.015898930799684,15.05933930109538,2024-01-29 14:32:56
879,879,1706538777,7,21.099041342409485,25.425718993192888,2024-01-29 14:32:57
880,880,1706538778,2,17.052928188264232,14.962113091091656,2024-01-29 14:32:58
881,881,1706538779,10,-3.757991127571714,28.128995563785857,2024-01-29 14:32:59
882,882,1706538781,7,14.991686453893784,25.0034278627546,2024-01-29 14:33:01
883,883,1706538782,10,-0.305729649107306,28.554851465490447,2024-01-29 14:33:02
884,884,1706538783,7,10.355414796936936,38.92382656223636,2024-01-29 14:33:03
885,885,1706538784,10,22.191122967747415,23.449860955611214,2024-01-29 14:33:04
886,886,1706538785,2,,,2024-01-29 14:33:05
887,887,1706538787,3,7.412853585966729,29.523212514199017,2024-01-29 14:33:07
888,888,1706538788,7,5.229402425431875,34.78307776384896,2024-01-29 14:33:08
889,889,1706538789,2,,,2024-01-29 14:33:09
890,890,1706538791,10,22.187280232529744,23.448442890674546,2024-01-29 14:33:11
891,891,1706538793,3,13.332604423034828,29.98752968084068,2024-01-29 14:33:13
892,892,1706538794,7,,,2024-01-29 14:33:14
893,893,1706538795,6,,,2024-01-29 14:33:15
894,894,1706538796,7,12.046289943825435,20.028325821765367,2024-01-29 14:33:16
895,895,1706538797,10,11.314012618863003,39.4129779169898,2024-01-29 14:33:17
896,896,1706538799,6,,,2024-01-29 14:33:19
897,897,1706538800,10,15.001658770524948,30.05780900500032,2024-01-29 14:33:20
898,898,1706538801,6,,,2024-01-29 14:33:21
899,899,1706538802,10,,,2024-01-29 14:33:22
900,900,1706538803,6,11.25,39.38296834114512,2024-01-29 14:33:23
901,901,1706538805,10,5.140635160277395,34.790888101841844,2024-01-29 14:33:25
902,902,1706538806,10,18.327103379531277,24.96232170352736,2024-01-29 14:33:26
903,903,1706538807,3,11.196635082099746,41.50062362510428,2024-01-29 14:33:27
904,904,1706538808,7,21.114429331777256,25.41648999451219,2024-01-29 14:33:28
905,905,1706538809,2,-0.317175959226233,28.555417492153147,2024-01-29 14:33:29
906,906,1706538810,10,30.0864560341494,19.925816247570175,2024-01-29 14:33:30
907,907,1706538812,10,,,2024-01-29 14:33:32
908,908,1706538813,6,33.37021593919024,27.234973007601216,2024-01-29 14:33:33
909,909,1706538814,10,34.11586080043729,29.978905664035928,2024-01-29 14:33:34
910,910,1706538815,3,,,2024-01-29 14:33:35
911,911,1706538816,10,14.321419993640845,45.04304091206204,2024-01-29 14:33:36
912,912,1706538818,3,18.196864753929535,44.582425717276415,2024-01-29 14:33:38
913,913,1706538819,7,21.390381648460888,20.412380542195244,2024-01-29 14:33:39
914,914,1706538820,6,,,2024-01-29 14:33:40
915,915,1706538821,7,,,2024-01-29 14:33:41
916,916,1706538822,10,14.99783716481912,25.00831354610621,2024-01-29 14:33:42
917,917,1706538823,3,14.666873739098406,45.91350087286553,2024-01-29 14:33:43
918,918,1706538825,7,30.1828994157374,19.853138545265416,2024-01-29 14:33:45
919,919,1706538826,10,15.022738416174803,32.76233677006252,2024-01-29 14:33:46
920,920,1706538827,10,14.316290967214162,45.02157155564917,2024-01-29 14:33:47
921,921,1706538828,10,,,2024-01-29 14:33:48
922,922,1706538829,3,-4.996594152250871,44.993511494457366,2024-01-29 14:33:49
923,923,1706538830,6,11.25,21.396367938028288,2024-01-29 14:33:50
924,924,1706538831,2,11.236288548981598,41.5470746176043,2024-01-29 14:33:51
925,925,1706538832,10,7.424865109715,29.522540467085516,2024-01-29 14:33:52
926,926,1706538834,10,,,2024-01-29 14:33:54
927,927,1706538835,10,45.60496819186186,25.700754866080093,2024-01-29 14:33:55
928,928,1706538836,6,6.258797144444848,29.38025641610871,2024-01-29 14:33:56
929,929,1706538837,7,11.51342521003682,38.52511412663007,2024-01-29 14:33:57
930,930,1706538838,10,11.177752936077797,24.263159735982875,2024-01-29 14:33:58
931,931,1706538839,10,11.689343123191463,24.989160146189015,2024-01-29 14:33:59
932,932,1706538840,2,,,2024-01-29 14:34:00
933,933,1706538841,10,8.602395836722934,39.590584990567415,2024-01-29 14:34:01
934,934,1706538842,7,-17.58173686119406,35.03744056784244,2024-01-29 14:34:02
935,935,1706538843,10,56.84475370538445,30.093247076559607,2024-01-29 14:34:03
936,936,1706538844,3,10.351563094373418,38.93281078735596,2024-01-29 14:34:04
937,937,1706538845,3,15.0,45.0,2024-01-29 14:34:05
938,938,1706538846,7,,,2024-01-29 14:34:06
939,939,1706538848,3,,,2024-01-29 14:34:08
940,940,1706538849,3,11.280071234017656,39.39447076771973,2024-01-29 14:34:09
941,941,1706538850,10,11.30051587854446,28.33973824445784,2024-01-29 14:34:10
942,942,1706538851,6,40.78830964789558,25.028625969946425,2024-01-29 14:34:11
943,943,1706538852,7,33.38495962444259,27.23786222702828,2024-01-29 14:34:12
944,944,1706538853,3,11.219026854862022,24.23617239414012,2024-01-29 14:34:13
945,945,1706538854,10,12.479940638318652,39.989970319159326,2024-01-29 14:34:14
946,946,1706538855,6,14.998916014618883,45.782948054809275,2024-01-29 14:34:15
947,947,1706538856,10,25.374432689947863,31.76860812285975,2024-01-29 14:34:16
948,948,1706538857,6,11.255270433051583,33.8789341152946,2024-01-29 14:34:17
949,949,1706538859,6,57.16935565217908,30.024259075141813,2024-01-29 14:34:19
950,950,1706538860,10,,,2024-01-29 14:34:20
951,951,1706538863,10,15.760425688101172,44.941025370583915,2024-01-29 14:34:23
952,952,1706538864,6,11.234213670497049,38.18527223319317,2024-01-29 14:34:24
953,953,1706538866,10,14.989402684742029,34.980188946791465,2024-01-29 14:34:26
954,954,1706538868,6,,,2024-01-29 14:34:28
955,955,1706538869,10,18.19195345620952,44.590517418683355,2024-01-29 14:34:29
956,956,1706538870,3,12.350489913091906,39.92884875264623,2024-01-29 14:34:30
957,957,1706538871,10,-4.891301052106471,44.89021706672537,2024-01-29 14:34:31
958,958,1706538872,2,11.22358526238861,47.207311053208535,2024-01-29 14:34:32
959,959,1706538873,7,8.645833098412936,39.62507402549256,2024-01-29 14:34:33
960,960,1706538874,3,15.021144423774064,45.811365777535045,2024-01-29 14:34:34
961,961,1706538875,6,11.227665904259627,30.02040658914218,2024-01-29 14:34:35
962,962,1706538876,7,11.2337836426131,38.10392742006295,2024-01-29 14:34:36
963,963,1706538877,10,10.28476278292156,21.04336562246662,2024-01-29 14:34:37
964,964,1706538878,3,14.988859405107585,44.93995329598778,2024-01-29 14:34:38
965,965,1706538879,6,9.480245522549144,34.143052425735576,2024-01-29 14:34:39
966,966,1706538880,6,,,2024-01-29 14:34:40
967,967,1706538882,7,38.75150018961247,33.44120214378618,2024-01-29 14:34:42
968,968,1706538883,7,17.84168715921344,15.756412715634012,2024-01-29 14:34:43
969,969,1706538884,10,11.22079390005471,33.883761829983584,2024-01-29 14:34:44
970,970,1706538886,7,10.357142857142858,21.071428571428573,2024-01-29 14:34:46
971,971,1706538888,10,33.21384443962549,27.284377482838323,2024-01-29 14:34:48
972,972,1706538890,6,11.10908138260295,37.83802775232897,2024-01-29 14:34:50
973,973,1706538892,3,30.42820178763135,25.00216283518088,2024-01-29 14:34:52
974,974,1706538893,6,18.190740761622592,44.584722214391526,2024-01-29 14:34:53
975,975,1706538894,3,,,2024-01-29 14:34:54
976,976,1706538895,7,40.83209763276864,25.002088268366197,2024-01-29 14:34:55
977,977,1706538896,6,11.25687200420492,29.99891858240956,2024-01-29 14:34:56
