,Unnamed: 0,timestamp,id,x,y,datetime
978,978,1706538898,7,26.04052586373572,21.71421271328592,2024-01-29 14:34:58
979,979,1706538899,10,10.347687700362812,38.94399062832191,2024-01-29 14:34:59
980,980,1706538900,3,3.924954583796861,36.06871593784765,2024-01-29 14:35:00
981,981,1706538902,6,3.930952367528342,36.07321427564626,2024-01-29 14:35:02
982,982,1706538903,3,22.147454468075775,23.449522712764207,2024-01-29 14:35:03
983,983,1706538905,3,17.497918806277916,42.506702689423456,2024-01-29 14:35:05
984,984,1706538907,10,3.913070941138841,36.07689751170371,2024-01-29 14:35:07
985,985,1706538909,7,11.248045726659347,47.190127197948165,2024-01-29 14:35:09
986,986,1706538910,3,3.931707685657727,36.06983730307402,2024-01-29 14:35:10
987,987,1706538911,10,40.84632546513095,24.99737102588716,2024-01-29 14:35:11
988,988,1706538913,6,17.55000046227002,17.468396084462146,2024-01-29 14:35:13
989,989,1706538914,2,7.657319672499426,29.991706147375258,2024-01-29 14:35:14
990,990,1706538915,6,4.366063066125292,35.940999874207776,2024-01-29 14:35:15
991,991,1706538916,7,14.222705391229642,44.91412209016077,2024-01-29 14:35:16
992,992,1706538918,10,34.16563667417884,30.000772494365872,2024-01-29 14:35:18
993,993,1706538919,2,11.246674581557516,33.89084655745736,2024-01-29 14:35:19
994,994,1706538920,10,11.248273830588037,38.59677650383996,2024-01-29 14:35:20
995,995,1706538922,3,15.031156162896496,45.81316828070927,2024-01-29 14:35:22
996,996,1706538923,6,17.50382846533445,42.50499689046073,2024-01-29 14:35:23
997,997,1706538924,3,,,2024-01-29 14:35:24
998,998,1706538926,7,11.266666572698432,41.578672892708894,2024-01-29 14:35:26
999,999,1706538927,10,57.736068846138494,30.14983364196963,2024-01-29 14:35:27
1000,1000,1706538928,7,11.25433594152434,41.56261955359396,2024-01-29 14:35:28
1001,1001,1706538930,6,11.278762074198887,33.880225047349974,2024-01-29 14:35:30
1002,1002,1706538931,6,57.20144528095793,29.985377670188477,2024-01-29 14:35:31
1003,1003,1706538932,10,,,2024-01-29 14:35:32
1004,1004,1706538934,6,9.399915780801903,34.15343962611876,2024-01-29 14:35:34
1005,1005,1706538936,3,14.996827746252707,35.023905023435375,2024-01-29 14:35:36
1006,1006,1706538937,6,,,2024-01-29 14:35:37
1007,1007,1706538938,7,,,2024-01-29 14:35:38
1008,1008,1706538942,3,2.452604748499226,34.981547867224,2024-01-29 14:35:42
1009,1009,1706538944,10,8.609792455063463,39.58993530409507,2024-01-29 14:35:44
1010,1010,1706538945,3,57.89140264793669,30.14778665685621,2024-01-29 14:35:45
1011,1011,1706538947,2,,,2024-01-29 14:35:47
1012,1012,1706538953,10,11.422150629342326,39.507464137336555,2024-01-29 14:35:53
1013,1013,1706538955,7,11.43805989419164,38.559777270627485,2024-01-29 14:35:55
1014,1014,1706538956,10,14.9720160908508,35.150830501065194,2024-01-29 14:35:56
1015,1015,1706538957,6,11.193899287949776,47.20707553403768,2024-01-29 14:35:57
1016,1016,1706538958,2,15.275513731325752,44.16804027622855,2024-01-29 14:35:58
1017,1017,1706538959,7,3.921179821988801,36.07385172516863,2024-01-29 14:35:59
1018,1018,1706538960,3,15.224830182846963,44.207839595845925,2024-01-29 14:36:00
1019,1019,1706538961,10,11.290126188629737,41.59841589582047,2024-01-29 14:36:01
1020,1020,1706538963,6,11.246100712050248,47.20632043884926,2024-01-29 14:36:03
1021,1021,1706538964,3,5.363386161917802,34.96255943215753,2024-01-29 14:36:04
1022,1022,1706538965,7,8.879011157261385,34.60640364480041,2024-01-29 14:36:05
1023,1023,1706538966,10,11.36450387978568,47.09171656355648,2024-01-29 14:36:06
1024,1024,1706538967,2,2.411151021261134,34.9449781953726,2024-01-29 14:36:07
1025,1025,1706538968,6,15.05311239118018,44.43154518572376,2024-01-29 14:36:08
1026,1026,1706538969,3,5.189116651727289,34.78598209691701,2024-01-29 14:36:09
1027,1027,1706538971,7,,,2024-01-29 14:36:11
1028,1028,1706538973,10,17.503578314102086,42.5066409720794,2024-01-29 14:36:13
1029,1029,1706538975,6,13.347216847704352,30.02966965054769,2024-01-29 14:36:15
1030,1030,1706538976,3,11.234025476579518,41.61962336967501,2024-01-29 14:36:16
1031,1031,1706538978,10,16.278757364118356,18.11018977558783,2024-01-29 14:36:18
1032,1032,1706538980,6,14.685731286498651,45.899100767563006,2024-01-29 14:36:20
1033,1033,1706538981,7,10.330286608827729,21.053507877468974,2024-01-29 14:36:21
1034,1034,1706538982,3,34.126571687976494,30.04134794677425,2024-01-29 14:36:22
1035,1035,1706538983,10,35.11673990114183,14.908161350213865,2024-01-29 14:36:23
1036,1036,1706538984,3,5.228580492019503,34.76688259749093,2024-01-29 14:36:24
1037,1037,1706538985,6,11.218502131651077,39.369717200280775,2024-01-29 14:36:25
1038,1038,1706538986,10,12.477735013067615,39.99417874565182,2024-01-29 14:36:26
1039,1039,1706538988,6,15.274965199649223,44.16244779947385,2024-01-29 14:36:28
1040,1040,1706538990,6,,,2024-01-29 14:36:30
1041,1041,1706538991,2,5.196983253074393,34.78370132339569,2024-01-29 14:36:31
1042,1042,1706538992,10,12.520813475630014,40.01872028392122,2024-01-29 14:36:32
1043,1043,1706538993,7,5.846002932613615,29.9979166784127,2024-01-29 14:36:33
1044,1044,1706538994,7,14.994567203655537,22.108356350685412,2024-01-29 14:36:34
1045,1045,1706538995,10,15.280371145211554,44.164721641091326,2024-01-29 14:36:35
1046,1046,1706538996,10,8.97911716527831,39.03132425208253,2024-01-29 14:36:36
1047,1047,1706538997,3,11.222642058499495,20.665298223157173,2024-01-29 14:36:37
1048,1048,1706538998,6,4.987053729410285,35.012946270589715,2024-01-29 14:36:38
1049,1049,1706538999,2,11.504074511039295,38.51358214196566,2024-01-29 14:36:39
1050,1050,1706539000,10,,,2024-01-29 14:36:40
1051,1051,1706539001,3,-3.762078349411809,28.125793681731533,2024-01-29 14:36:41
1052,1052,1706539003,10,,,2024-01-29 14:36:43
1053,1053,1706539004,3,21.36304736765306,20.398911503811444,2024-01-29 14:36:44
1054,1054,1706539005,7,17.502620431461338,42.49987551866194,2024-01-29 14:36:45
1055,1055,1706539006,2,11.307387882749378,28.336645842565627,2024-01-29 14:36:46
1056,1056,1706539007,10,26.046192829929783,21.722144622447328,2024-01-29 14:36:47
1057,1057,1706539008,6,11.274602843701302,28.37076644267424,2024-01-29 14:36:48
1058,1058,1706539009,10,18.194728042225496,44.58160100609379,2024-01-29 14:36:49
1059,1059,1706539010,3,-3.75137440084098,28.125687200420494,2024-01-29 14:36:50
1060,1060,1706539012,6,11.249999999999996,12.850297160787738,2024-01-29 14:36:52
1061,1061,1706539013,10,11.254908912687824,41.569314087065166,2024-01-29 14:36:53
1062,1062,1706539014,10,7.640957421023793,30.00097251278767,2024-01-29 14:36:54
1063,1063,1706539016,3,11.237669368825967,47.20407649840795,2024-01-29 14:36:56
1064,1064,1706539018,6,,,2024-01-29 14:36:58
1065,1065,1706539019,2,-27.498370161096656,39.99918508054833,2024-01-29 14:36:59
1066,1066,1706539020,10,11.452425674599258,38.42734388483992,2024-01-29 14:37:00
1067,1067,1706539021,6,14.701101444176375,45.900789637697684,2024-01-29 14:37:01
1068,1068,1706539023,10,8.998066200442768,39.03122652110122,2024-01-29 14:37:03
1069,1069,1706539024,7,,,2024-01-29 14:37:04
1070,1070,1706539025,10,7.429407103360191,29.528665982560437,2024-01-29 14:37:05
1071,1071,1706539026,10,11.241993772798338,41.55349299439813,2024-01-29 14:37:06
1072,1072,1706539027,10,21.63602641549957,25.09192075350129,2024-01-29 14:37:07
1073,1073,1706539028,10,,,2024-01-29 14:37:08
1074,1074,1706539030,7,11.246555839223037,28.3775451346646,2024-01-29 14:37:10
1075,1075,1706539032,6,21.57282781501868,25.284099675526672,2024-01-29 14:37:12
1076,1076,1706539033,3,14.998682391737104,44.37298587099656,2024-01-29 14:37:13
1077,1077,1706539034,10,16.251701796366604,18.135721239062104,2024-01-29 14:37:14
1078,1078,1706539035,6,9.486555805829866,34.13848582849478,2024-01-29 14:37:15
1079,1079,1706539037,10,,,2024-01-29 14:37:17
1080,1080,1706539039,6,,,2024-01-29 14:37:19
1081,1081,1706539040,10,11.248910860731696,38.59565959482592,2024-01-29 14:37:20
1082,1082,1706539041,3,,,2024-01-29 14:37:21
1083,1083,1706539045,2,,,2024-01-29 14:37:25
1084,1084,1706539046,6,6.253171694248422,30.624603538218945,2024-01-29 14:37:26
1085,1085,1706539047,10,45.62377277182806,34.29733521056448,2024-01-29 14:37:27
1086,1086,1706539048,10,14.99802202329684,45.78140961582888,2024-01-29 14:37:28
1087,1087,1706539050,6,17.917812000700824,15.625859000525612,2024-01-29 14:37:30
1088,1088,1706539052,6,5.264664266043361,34.890217066725334,2024-01-29 14:37:32
1089,1089,1706539053,10,20.007868239461583,29.992131760538417,2024-01-29 14:37:33
1090,1090,1706539054,7,18.557818721158636,21.49156046931923,2024-01-29 14:37:34
1091,1091,1706539055,10,12.52768887590943,40.07966858677028,2024-01-29 14:37:35
1092,1092,1706539056,10,11.2367115529824,33.87825019720212,2024-01-29 14:37:36
1093,1093,1706539057,10,34.19358548649074,30.00514179413189,2024-01-29 14:37:37
1094,1094,1706539058,6,21.590678879039004,25.27545742671484,2024-01-29 14:37:38
1095,1095,1706539059,10,11.2492273830588,30.00208490535959,2024-01-29 14:37:39
1096,1096,1706539060,2,24.98939911078262,15.023229858853494,2024-01-29 14:37:40
1097,1097,1706539061,7,,,2024-01-29 14:37:41
1098,1098,1706539062,2,8.616658901413835,39.5775886494561,2024-01-29 14:37:42
1099,1099,1706539063,2,11.219026854862006,10.578540282293012,2024-01-29 14:37:43
1100,1100,1706539064,6,-1.249935157722881,30.001610138817096,2024-01-29 14:37:44
1101,1101,1706539065,10,11.249771534723733,39.37646890282293,2024-01-29 14:37:45
1102,1102,1706539066,6,-27.498492148920132,39.99941787456519,2024-01-29 14:37:46
1103,1103,1706539067,7,,,2024-01-29 14:37:47
1104,1104,1706539068,10,,,2024-01-29 14:37:48
1105,1105,1706539070,3,17.359441791692532,15.113034889417932,2024-01-29 14:37:50
1106,1106,1706539071,6,-4.164553487601374,30.002371708245125,2024-01-29 14:37:51
1107,1107,1706539072,7,8.89168901731258,34.5865051671425,2024-01-29 14:37:52
1108,1108,1706539073,10,,,2024-01-29 14:37:53
1109,1109,1706539074,6,,,2024-01-29 14:37:54
1110,1110,1706539079,3,70.60682142916653,24.99138959805765,2024-01-29 14:37:59
1111,1111,1706539080,7,11.256179954926978,20.62245330217096,2024-01-29 14:38:00
1112,1112,1706539081,10,24.959968863991847,15.060046704012231,2024-01-29 14:38:01
1113,1113,1706539082,3,,,2024-01-29 14:38:02
1114,1114,1706539083,6,33.837708943280205,29.757905694150416,2024-01-29 14:38:03
1115,1115,1706539085,7,23.46863840429119,17.356692240821463,2024-01-29 14:38:05
1116,1116,1706539087,7,12.503488736586624,40.00333426137328,2024-01-29 14:38:07
1117,1117,1706539092,2,15.838369285778816,45.00742446596232,2024-01-29 14:38:12
1118,1118,1706539094,10,11.251246246515864,47.22615617178933,2024-01-29 14:38:14
1119,1119,1706539096,10,11.249466350820995,39.375618104317965,2024-01-29 14:38:16
1120,1120,1706539098,7,10.436264883252946,21.23584461719474,2024-01-29 14:38:18
1121,1121,1706539100,3,11.232738305880392,12.818497183864466,2024-01-29 14:38:20
1122,1122,1706539101,10,-0.310382703701791,28.558243369478053,2024-01-29 14:38:21
1123,1123,1706539103,6,11.224980353836807,10.562529892436578,2024-01-29 14:38:23
1124,1124,1706539105,7,15.837978625717852,45.00389239651399,2024-01-29 14:38:25
1125,1125,1706539107,6,8.995355869245447,39.026325586421194,2024-01-29 14:38:27
1126,1126,1706539109,10,,,2024-01-29 14:38:29
1127,1127,1706539111,2,11.216745815575138,21.396350577906627,2024-01-29 14:38:31
1128,1128,1706539112,7,-4.149278438118763,30.01304117141093,2024-01-29 14:38:32
1129,1129,1706539113,7,12.083496790047183,40.00018862937942,2024-01-29 14:38:33
1130,1130,1706539114,7,-1.967009791330675,31.657252127354297,2024-01-29 14:38:34
1131,1131,1706539115,6,21.64484824275561,25.264483797648214,2024-01-29 14:38:35
1132,1132,1706539116,10,,,2024-01-29 14:38:36
1133,1133,1706539117,2,,,2024-01-29 14:38:37
1134,1134,1706539118,10,,,2024-01-29 14:38:38
1135,1135,1706539119,3,12.500187861947596,40.00013273933612,2024-01-29 14:38:39
1136,1136,1706539120,10,11.230126188629768,24.228684941002047,2024-01-29 14:38:40
1137,1137,1706539121,2,57.10996472231992,29.99471555184761,2024-01-29 14:38:41
1138,1138,1706539122,3,3.917625168991222,36.07849399477667,2024-01-29 14:38:42
1139,1139,1706539123,6,31.55974894862837,25.861946677666538,2024-01-29 14:38:43
1140,1140,1706539124,6,15.000038900511512,37.89089216348727,2024-01-29 14:38:44
1141,1141,1706539125,6,74.21587235406935,45.018452132776,2024-01-29 14:38:45
1142,1142,1706539126,3,6.250023146520853,40.0000238483962,2024-01-29 14:38:46
1143,1143,1706539127,3,11.239920757123272,10.612464256267607,2024-01-29 14:38:47
1144,1144,1706539128,3,,,2024-01-29 14:38:48
1145,1145,1706539129,6,11.249804572665935,38.59378664262513,2024-01-29 14:38:49
1146,1146,1706539130,7,24.180554124878608,29.995102530036142,2024-01-29 14:38:50
1147,1147,1706539131,10,,,2024-01-29 14:38:51
1148,1148,1706539132,10,,,2024-01-29 14:38:52
1149,1149,1706539134,10,11.249980457266616,26.12499577088888,2024-01-29 14:38:54
1150,1150,1706539135,10,-5.003050746302058,45.00234782228513,2024-01-29 14:38:55
1151,1151,1706539136,2,-3.749323825978699,31.87450444162127,2024-01-29 14:38:56
1152,1152,1706539137,10,15.000079683411457,22.812470118720704,2024-01-29 14:38:57
1153,1153,1706539139,3,,,2024-01-29 14:38:59
1154,1154,1706539141,10,14.722152533992496,44.16637591653237,2024-01-29 14:39:01
1155,1155,1706539143,6,11.249902054315063,10.624736656385632,2024-01-29 14:39:03
1156,1156,1706539144,6,11.245125116664884,41.55748598851975,2024-01-29 14:39:04
1157,1157,1706539145,2,21.11102590135845,25.416726499383905,2024-01-29 14:39:05
1158,1158,1706539146,2,8.98791866795446,39.017890249758544,2024-01-29 14:39:06
1159,1159,1706539147,6,14.999972771518292,46.56256126408385,2024-01-29 14:39:07
1160,1160,1706539148,6,15.000068394853754,25.00008610401942,2024-01-29 14:39:08
1161,1161,1706539149,6,13.333334448059263,29.999970824616373,2024-01-29 14:39:09
1162,1162,1706539150,6,31.56265861268736,25.85949395951552,2024-01-29 14:39:10
1163,1163,1706539151,7,37.08340523851885,30.000053928889123,2024-01-29 14:39:11
1164,1164,1706539152,10,,,2024-01-29 14:39:12
1165,1165,1706539154,10,11.249336491790018,38.59382827745743,2024-01-29 14:39:14
1166,1166,1706539155,10,11.249454137303088,10.624590602977316,2024-01-29 14:39:15
1167,1167,1706539156,2,,,2024-01-29 14:39:16
1168,1168,1706539157,6,11.249020543150635,21.406066351840742,2024-01-29 14:39:17
1169,1169,1706539158,10,6.249815878708432,39.999951695835485,2024-01-29 14:39:18
1170,1170,1706539159,3,15.000181046530528,45.78375509528816,2024-01-29 14:39:19
1171,1171,1706539161,2,11.25,38.59369607111088,2024-01-29 14:39:21
1172,1172,1706539162,2,14.999605341762424,22.81264799683909,2024-01-29 14:39:22
1173,1173,1706539163,3,11.251441518440089,29.99986855129436,2024-01-29 14:39:23
1174,1174,1706539164,6,21.11075457892689,25.417083544514504,2024-01-29 14:39:24
1175,1175,1706539165,3,8.392805117594904,41.607179432517775,2024-01-29 14:39:25
1176,1176,1706539166,7,-4.16605380216442,30.00071734853437,2024-01-29 14:39:26
1177,1177,1706539167,10,15.000113962038997,26.687517094305846,2024-01-29 14:39:27
1178,1178,1706539168,6,15.417601422800969,46.251554275450566,2024-01-29 14:39:28
1179,1179,1706539169,10,33.39417597842092,27.232050844985626,2024-01-29 14:39:29
1180,1180,1706539170,6,6.25022726407348,40.00015145962004,2024-01-29 14:39:30
1181,1181,1706539171,6,15.0,45.78049584749467,2024-01-29 14:39:31
1182,1182,1706539173,3,26.040656753374638,21.719973670351823,2024-01-29 14:39:33
1183,1183,1706539174,6,21.366895406855065,20.400171555141295,2024-01-29 14:39:34
1184,1184,1706539175,2,6.250023146520853,40.0000238483962,2024-01-29 14:39:35
1185,1185,1706539176,7,8.393499156399251,41.60668968241252,2024-01-29 14:39:36
1186,1186,1706539177,10,14.175707609273443,15.002583120582704,2024-01-29 14:39:37
1187,1187,1706539178,7,11.250273579415005,10.625805651601375,2024-01-29 14:39:38
1188,1188,1706539179,10,20.836022621508285,25.000615071092533,2024-01-29 14:39:39
1189,1189,1706539181,10,11.24989108607318,33.87535134852513,2024-01-29 14:39:41
1190,1190,1706539182,10,14.998953386554478,22.128201228204126,2024-01-29 14:39:42
1191,1191,1706539183,6,137.08130012099042,15.00034188611699,2024-01-29 14:39:43
1192,1192,1706539184,10,8.607691372991894,39.584699289589736,2024-01-29 14:39:44
1193,1193,1706539186,7,29.02828233155129,29.99970330349452,2024-01-29 14:39:46
1194,1194,1706539187,10,18.195828070842538,44.584341985237366,2024-01-29 14:39:47
1195,1195,1706539189,3,70.40390211860398,25.003115616289648,2024-01-29 14:39:49
1196,1196,1706539191,3,-1.965467065408212,31.653608965840927,2024-01-29 14:39:51
1197,1197,1706539192,10,,-inf,2024-01-29 14:39:52
1198,1198,1706539194,10,5.83360068589471,30.000401028842067,2024-01-29 14:39:54
1199,1199,1706539195,6,,,2024-01-29 14:39:55
1200,1200,1706539196,6,3.926885008924714,36.07214016908786,2024-01-29 14:39:56
1201,1201,1706539197,2,29.030201858034665,29.99881882993691,2024-01-29 14:39:57
1202,1202,1706539198,10,11.25004908912688,30.000192696683328,2024-01-29 14:39:58
1203,1203,1706539199,10,14.169854003124716,15.002390502343536,2024-01-29 14:39:59
1204,1204,1706539200,3,14.584083327700682,46.25109219536567,2024-01-29 14:40:00
1205,1205,1706539201,6,15.000136465674233,22.10900224438007,2024-01-29 14:40:01
1206,1206,1706539202,3,18.194458964751647,15.416648936950889,2024-01-29 14:40:02
1207,1207,1706539203,10,11.442466350680249,38.55814445664299,2024-01-29 14:40:03
1208,1208,1706539205,10,30.417671062956188,25.000211444237735,2024-01-29 14:40:05
1209,1209,1706539207,3,15.0,34.99880191074347,2024-01-29 14:40:07
1210,1210,1706539208,7,9.711631235887154,40.86537177101079,2024-01-29 14:40:08
1211,1211,1706539209,2,11.250332541844248,12.812749406383189,2024-01-29 14:40:09
1212,1212,1706539210,7,25.340932052672063,28.238639807900807,2024-01-29 14:40:10
1213,1213,1706539211,7,20.833949051982646,25.00023089449349,2024-01-29 14:40:11
1214,1214,1706539212,3,37.083337671500665,29.999919301898046,2024-01-29 14:40:12
1215,1215,1706539213,10,11.250132387292703,21.406261937609496,2024-01-29 14:40:13
1216,1216,1706539215,3,,,2024-01-29 14:40:15
1217,1217,1706539216,6,,,2024-01-29 14:40:16
1218,1218,1706539218,3,14.185820976247086,44.98801910743464,2024-01-29 14:40:18
1219,1219,1706539219,10,37.08523748410804,29.999764883864124,2024-01-29 14:40:19
1220,1220,1706539220,2,15.0,30.46875988988352,2024-01-29 14:40:20
1221,1221,1706539221,2,18.33357393622593,14.99974168794173,2024-01-29 14:40:21
1222,1222,1706539222,6,,,2024-01-29 14:40:22
1223,1223,1706539223,10,11.25004335941523,29.999990274872125,2024-01-29 14:40:23
1224,1224,1706539224,10,11.6666753588977,24.99996119163768,2024-01-29 14:40:24
1225,1225,1706539225,3,18.333527835890862,15.000000000000004,2024-01-29 14:40:25
1226,1226,1706539226,7,31.562411290185658,25.859455038139814,2024-01-29 14:40:26
1227,1227,1706539227,10,,,2024-01-29 14:40:27
1228,1228,1706539228,3,,,2024-01-29 14:40:28
1229,1229,1706539229,6,,,2024-01-29 14:40:29
1230,1230,1706539230,10,-8.750002141161929,33.437500790951965,2024-01-29 14:40:30
1231,1231,1706539231,2,17.082501983409966,14.99875000704762,2024-01-29 14:40:31
1232,1232,1706539232,10,15.000015748934146,42.187511811700624,2024-01-29 14:40:32
1233,1233,1706539233,10,8.889008730864713,34.58329738074058,2024-01-29 14:40:33
1234,1234,1706539234,2,9.714536664974275,40.866167263066735,2024-01-29 14:40:34
1235,1235,1706539235,10,33.39278202931108,27.23216539120668,2024-01-29 14:40:35
1236,1236,1706539237,6,,,2024-01-29 14:40:37
1237,1237,1706539239,3,25.34077820515182,28.238600393683747,2024-01-29 14:40:39
1238,1238,1706539240,6,11.500147267380632,38.49985273261937,2024-01-29 14:40:40
1239,1239,1706539242,6,-1.964292862182589,28.34820769412523,2024-01-29 14:40:42
1240,1240,1706539243,6,17.91726775186148,15.62469487068036,2024-01-29 14:40:43
1241,1241,1706539244,3,15.41664818932558,13.750176026344842,2024-01-29 14:40:44
1242,1242,1706539245,6,,,2024-01-29 14:40:45
1243,1243,1706539246,10,18.749992446447507,38.593747798748815,2024-01-29 14:40:46
1244,1244,1706539247,10,8.333340156617044,29.999989765074435,2024-01-29 14:40:47
1245,1245,1706539248,3,18.749990904633524,38.59375830054089,2024-01-29 14:40:48
1246,1246,1706539249,3,,,2024-01-29 14:40:49
1247,1247,1706539250,2,-14.583035469349014,39.999829056941515,2024-01-29 14:40:50
1248,1248,1706539251,3,24.166709616692955,30.000012885007884,2024-01-29 14:40:51
1249,1249,1706539252,6,18.19375743795512,15.41637986384954,2024-01-29 14:40:52
1250,1250,1706539253,2,,,2024-01-29 14:40:53
1251,1251,1706539254,7,17.500376998457845,17.49984673042543,2024-01-29 14:40:54
1252,1252,1706539255,10,-16.24999350037571,34.374918489445015,2024-01-29 14:40:55
1253,1253,1706539257,7,,,2024-01-29 14:40:57
1254,1254,1706539258,7,35.00023821349615,14.9998286510428,2024-01-29 14:40:58
1255,1255,1706539259,7,5.416492433975542,25.000136107314688,2024-01-29 14:40:59
1256,1256,1706539260,10,11.666702529088942,35.000090523265264,2024-01-29 14:41:00
1257,1257,1706539262,7,14.99525658350975,25.015311388300848,2024-01-29 14:41:02
1258,1258,1706539264,7,2.32147076292674,39.01783165277068,2024-01-29 14:41:04
1259,1259,1706539265,6,,,2024-01-29 14:41:05
1260,1260,1706539266,10,2.321505820760564,39.017900228588026,2024-01-29 14:41:06
1261,1261,1706539267,10,-3.472525737185052,35.00025996238802,2024-01-29 14:41:07
1262,1262,1706539268,10,,,2024-01-29 14:41:08
1263,1263,1706539269,10,18.19420622453116,15.417288846672722,2024-01-29 14:41:09
1264,1264,1706539270,2,14.999993144274487,46.562507804476446,2024-01-29 14:41:10
1265,1265,1706539271,6,15.416790530655542,13.74977497853392,2024-01-29 14:41:11
1266,1266,1706539272,10,11.666876456133531,24.999390442652626,2024-01-29 14:41:12
1267,1267,1706539273,3,35.00238864302332,14.998208517732508,2024-01-29 14:41:13
1268,1268,1706539274,6,18.194493894028255,15.415489959088832,2024-01-29 14:41:14
1269,1269,1706539275,2,137.21334797500015,14.980594641472315,2024-01-29 14:41:15
1270,1270,1706539276,6,17.916439915299414,15.625204342152983,2024-01-29 14:41:16
1271,1271,1706539277,7,,,2024-01-29 14:41:17
1272,1272,1706539278,6,12.084207094391532,40.00196596238095,2024-01-29 14:41:18
1273,1273,1706539280,7,12.083295189830244,39.999976825169036,2024-01-29 14:41:20
1274,1274,1706539281,2,9.479152094678176,34.140655646297205,2024-01-29 14:41:21
1275,1275,1706539282,7,12.083344734282129,40.000075415250535,2024-01-29 14:41:22
1276,1276,1706539284,10,10.416446173482823,38.75016384839408,2024-01-29 14:41:24
1277,1277,1706539286,3,,,2024-01-29 14:41:26
1278,1278,1706539287,7,,,2024-01-29 14:41:27
1279,1279,1706539290,6,10.417111108605289,38.74991666713651,2024-01-29 14:41:30
1280,1280,1706539292,2,,,2024-01-29 14:41:32
1281,1281,1706539293,6,9.998121432209302,40.00197954087073,2024-01-29 14:41:33
1282,1282,1706539294,7,,,2024-01-29 14:41:34
1283,1283,1706539298,10,10.000146261646076,39.99971026864705,2024-01-29 14:41:38
1284,1284,1706539302,3,10.002581827557474,39.99610056417964,2024-01-29 14:41:42
